ts_ns,symbol,side,equity,entry,exit,stop,qty,fees,slippage_bps,atr,vwap_dist,rr_plan,rr_real,capture_ratio
1.7616E+18,IWM,SHORT,138232,586.0094,588.8626,588.6665,22,109.3,5,3.5785,0.09,1.04,1.41,0.21
1.7616E+18,INTC,LONG,438048,129.1503,129.1126,128.7733,242,73.84,17,0.5182,0.49,1.19,0,0.24
1.7616E+18,NIO,LONG,173038,191.4762,,191.3771,206,49.43,9,0.075,0.53,3.28,3.32,
1.7616E+18,GM,SHORT,475761,770.8607,758.1279,778.8049,61,112.13,10,4.4241,-0.09,1.89,1.8,0.09
1.7616E+18,TLT,SHORT,416203,207.9687,204.0513,210.2586,445,5.82,0,1.1901,-0.15,2.06,1.84,0.36
1.7616E+18,AAPL,SHORT,178383,530.9977,527.6278,532.7458,49,25.23,0,2.04,0.52,1.54,2.39,0.29
1.7616E+18,SBUX,SHORT,303719,783.0119,,784.9337,59,67.91,12,2.9154,0.21,2.49,0.84,0.5
1.7616E+18,AMZN,SHORT,335996,302.5659,,304.2784,185,73.87,4,0.7193,-0.46,2.49,1.4,0.27
1.7616E+18,UBER,LONG,268722,18.9252,18.95,18.7987,2015,4.75,19,0.1239,-0.55,1.93,0.24,0.76
1.7616E+18,ABNB,SHORT,142079,199.0971,,202.0691,53,48.36,0,1.3468,0.08,1.83,0.81,0.38
1.7616E+18,PG,LONG,212053,665.5474,657.7459,660.7425,40,77.9,19,2.1576,0.52,3.21,1.61,0.22
1.7616E+18,MSFT,SHORT,86242,692.364,691.2733,697.9147,26,83.77,2,,0.41,1.96,0,0.69
1.7616E+18,SLV,SHORT,188589,615.9729,,618.4875,66,76.58,17,3.0019,0.21,2.23,0.79,0.66
1.7616E+18,ROKU,SHORT,39257,94.9223,,96.8638,50,38.47,8,0.9057,-0.43,1.71,0.56,0.28
1.7616E+18,GLD,LONG,490488,637.4307,624.272,629.517,126,11.22,13,3.8821,-0.29,2.97,1.41,0.85
1.7616E+18,SAP,LONG,445423,735.3488,,731.472,59,51.25,16,2.2893,0.45,1.99,1.76,0.53
1.7616E+18,ABNB,SHORT,154353,482.4846,487.9744,485.6621,32,15.45,13,2.7056,-0.38,2.28,1.89,0.7
1.7616E+18,ORCL,LONG,333390,752.9959,756.2271,751.2619,24,113.71,3,1.6917,,1.63,2.1,0.38
1.7616E+18,UNH,SHORT,273579,662.3369,670.0017,665.5075,113,57.02,4,4.2628,-0.44,3.47,2.4,0.57
1.7616E+18,TTD,SHORT,239947,535.2424,520.6967,542.0345,45,38.07,20,4.4699,0.21,1.73,1.79,0.24
1.7616E+18,DKNG,LONG,241758,463.8623,,457.3845,55,91.96,16,3.8777,0.53,2.93,2.81,0.09
1.7616E+18,DKNG,SHORT,101357,282.1161,283.9672,284.3404,43,59.75,1,1.8252,-0.28,2.07,1.4,0.35
1.7616E+18,DIS,LONG,167732,131.6335,130.6337,130.9015,104,37.2,4,0.5046,-0.03,1.52,1.16,0.31
1.7616E+18,XOM,SHORT,408300,485.9384,488.9486,487.3684,176,97.44,3,1.1654,0.16,3,1.79,0.17
1.7616E+18,MU,SHORT,485413,257.8987,258.9022,258.9096,129,104.06,3,0.5673,0.6,1.83,1.13,0.82
1.7616E+18,ORCL,LONG,416723,693.8187,694.1269,693.7036,50,80.76,5,0.05,-0.47,3.16,2.78,0.16
1.7616E+18,BYND,LONG,213667,794.7029,805.0187,790.5005,56,5.64,19,5.0763,0,3.29,2.2,0.25
1.7616E+18,UBI.PA,SHORT,93807,,,606.8319,,,20,2.8918,,3.15,1.9,0.81
1.7616E+18,DKNG,LONG,448755,76.9329,77.5738,76.5228,1324,91.6,12,0.5246,0.44,1.09,1.41,0.83
1.7616E+18,QCOM,SHORT,388097,234.505,232.135,237.7288,313,16.38,4,1.8423,-0.03,2.97,0.97,0.51
1.7616E+18,HD,LONG,148563,91.7422,93.5684,90.8084,184,27.44,6,0.477,-0.47,2.03,1.86,0.49
1.7616E+18,MU,LONG,268778,522.1568,,515.6251,109,105.9,19,2.7632,0.16,3.18,0.4,0.21
1.7616E+18,LRCX,LONG,191264,613.3267,619.6901,610.6854,24,2.41,0,2.4971,0.32,2.59,2.53,0.1
1.7616E+18,ZM,LONG,483611,740.9115,,733.2501,120,90.33,,3.1917,-0.6,3.08,1.16,0.29
1.7616E+18,ADBE,LONG,395941,353.347,,351.9176,178,56.85,3,2.2815,0.43,2.25,1.54,0.39
1.7616E+18,ORCL,SHORT,336032,721.5936,728.2772,727.3195,54,53.61,16,3.3563,-0.38,2.34,0.57,0.69
1.7616E+18,IWM,LONG,83609,702.9235,707.108,701.0401,23,0.85,20,3.0661,0.06,1.36,1.88,0.32
1.7616E+18,TSM,LONG,281221,257.1706,254.7291,254.2508,292,98.33,13,1.2764,-0.1,2.96,0.94,0.18
1.7616E+18,MSFT,LONG,258512,695.776,,688.4266,111,43.18,15,4.7123,0.26,2.05,1.82,0.69
1.7616E+18,TTD,LONG,263973,303.6594,307.3265,301.6412,175,64.89,13,1.0976,-0.15,2.25,1.91,0.55
1.7616E+18,ETSY,LONG,293097,241.0111,242.9452,238.4737,183,81.28,15,1.173,0.44,2.96,0.78,0.68
1.7616E+18,JNPR,SHORT,480135,521.0144,519.7828,523.3047,97,84.32,19,2.8607,0.28,2.5,0.4,0.28
1.7616E+18,FDX,SHORT,386826,266.0631,268.893,,166,114.72,7,1.9477,0.18,1.5,2.53,0.28
1.7616E+18,AMD,LONG,,506.016,498.6684,500.8505,113,63.76,2,,0.36,2.48,1.15,0.78
1.7616E+18,SPY,SHORT,164893,489.8163,492.1772,491.7889,47,47.97,18,1.7459,0.3,2.02,1.48,0.33
1.7616E+18,PANW,SHORT,440783,452.9339,450.9551,454.3179,270,114.44,0,1.8259,-0.56,2.17,1.69,0.87
1.7616E+18,HD,LONG,125374,307.4337,305.4797,304.2945,57,77.05,1,2.1847,-0.13,1.07,0.3,0.13
1.7616E+18,FDX,SHORT,34860,441.0573,430.9294,447.8419,11,35.78,14,3.9989,0.52,1.53,1.67,0.54
1.7616E+18,SPOT,SHORT,162267,479.206,478.0823,479.8449,49,15.18,9,1.1369,-0.45,1.7,1.38,0.22
1.7616E+18,NVDA,LONG,87475,438.8211,440.0065,437.5269,51,101.11,17,1.2328,0.28,2.78,0.79,0.68
1.7616E+18,MCD,LONG,494090,358.3135,358.6239,357.3686,293,43.46,13,1.6706,0.57,1.03,0.37,0.58
1.7616E+18,GM,SHORT,359410,16.6603,16.4836,16.7769,4390,79.26,,0.087,-0.54,2.02,1.78,0.1
